2015-02-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.5,0.2708
2015-02-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.263
2015-02-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.0,0.2785
2015-02-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.8,0.2599
2015-02-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.5,0.2862
2015-02-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,19.93,0.3083
2015-02-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.263
2015-03-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.62,0.2926
2015-03-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.1,0.2839
2015-03-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2739
2015-03-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.45,0.2897
2015-03-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.15,0.2681
2015-03-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.02,0.2992
2015-03-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,19.18,0.3183
2015-03-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.82,0.2793
2015-04-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.88,0.3192
2015-04-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.3121
2015-04-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.35,0.2903
2015-04-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.4,0.3102
2015-04-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.5,0.2932
2015-04-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.65,0.3338
2015-04-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.85,0.3376
2015-04-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.78,0.2984
2015-05-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.7,0.3302
2015-05-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.0,0.3163
2015-05-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,14.84,0.2934
2015-05-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.7,0.3104
2015-05-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,14.9,0.2946
2015-05-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.4,0.344
2015-05-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.3,0.342
2015-05-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.5,0.3064
2015-06-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.3119
2015-06-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.0,0.2936
2015-06-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,14.8,0.2716
2015-06-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.7,0.2881
2015-06-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,14.75,0.2706
2015-06-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.4,0.3193
2015-06-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.3119
2015-06-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.5,0.2844
2015-07-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.2979
2015-07-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.68,0.2748
2015-07-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,14.9,0.2611
2015-07-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.7,0.2751
2015-07-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,14.8,0.2593
2015-07-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.44,0.3056
2015-07-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.98,0.2975
2015-07-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.56,0.2727
2015-08-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.2609
2015-08-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.8,0.2425
2015-08-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.35,0.2356
2015-08-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.8,0.2425
2015-08-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.65,0.2402
2015-08-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.65,0.2709
2015-08-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.3,0.2655
2015-08-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.8,0.2425
2015-09-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.05,0.2554
2015-09-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.8,0.2366
2015-09-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.5,0.2322
2015-09-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.8,0.2366
2015-09-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.2,0.2426
2015-09-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.7,0.2651
2015-09-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.62,0.264
2015-09-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.8,0.2366
2015-10-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.44,0.2765
2015-10-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.32,0.2588
2015-10-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.04,0.2543
2015-10-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.52,0.262
2015-10-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2616
2015-10-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.06,0.2864
2015-10-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.8,0.2822
2015-10-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.28,0.2581
2015-11-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.35,0.2668
2015-11-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.8,0.2584
2015-11-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2537
2015-11-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.2614
2015-11-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2537
2015-11-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.2,0.2799
2015-11-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.8,0.2737
2015-11-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.8,0.2584
2015-12-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.07,0.2451
2015-12-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.62,0.2387
2015-12-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.0,0.2297
2015-12-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.85,0.2419
2015-12-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2369
2015-12-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.0,0.2584
2015-12-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.8,0.2555
2015-12-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.52,0.2372
2016-01-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.92,0.2219
2016-01-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.72,0.2193
2016-01-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.88,0.2083
2016-01-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.7,0.219
2016-01-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.84,0.2209
2016-01-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.0,0.2361
2016-01-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.8,0.2334
2016-01-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2164
2016-02-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.2202
2016-02-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.2202
2016-02-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.3,0.2111
2016-02-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.8,0.2176
2016-02-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.5,0.2266
2016-02-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.0,0.2331
2016-02-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.8,0.2305
2016-02-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2137
2016-03-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.88,0.2395
2016-03-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.93,0.2402
2016-03-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.25,0.2306
2016-03-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.8,0.2384
2016-03-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.45,0.2476
2016-03-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.0,0.2554
2016-03-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.75,0.2519
2016-03-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2341
2016-04-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.56,0.2483
2016-04-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.52,0.2477
2016-04-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.8,0.2369
2016-04-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.72,0.2507
2016-04-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.28,0.2591
2016-04-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.82,0.2672
2016-04-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.62,0.2642
2016-04-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.44,0.2465
2016-05-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2513
2016-05-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.43,0.2501
2016-05-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,15.85,0.2414
2016-05-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.73,0.2547
2016-05-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.82,0.2715
2016-05-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.7,0.2696
2016-05-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.6,0.268
2016-05-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.43,0.2501
2016-06-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.2,0.2634
2016-06-15,Chuvashiya Rep.,Administrative unit not available,Volga-Vyatka region,55.55,47.1,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.87,0.2736
2016-06-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.82,0.2729
2016-06-15,Moskva,Administrative unit not available,Central region,55.75,37.62,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.13,0.2777
2016-06-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.43,0.2821
2016-06-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.62,0.2852
2016-06-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.6,0.2695
2016-06-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.7,0.271
2016-07-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.5,0.272
2016-07-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.8,0.2922
2016-07-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.28,0.2686
2016-07-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,19.0,0.2953
2016-07-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.92,0.2785
2016-07-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,19.1,0.2969
2016-08-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.4,0.268
2016-08-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.2,0.2649
2016-08-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.55,0.2549
2016-08-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.07,0.2784
2016-08-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.0,0.2773
2016-08-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.82,0.2592
2016-09-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.42,0.2542
2016-09-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2554
2016-09-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.2,0.2508
2016-09-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.8,0.2756
2016-09-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.26,0.2672
2016-09-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2554
2016-10-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.52,0.2636
2016-10-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2632
2016-10-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.35,0.2608
2016-10-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.1,0.2888
2016-10-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.2712
2016-10-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2632
2016-11-15,Altay Rep.,Administrative unit not available,Western Siberia,50.92,86.92,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.77,0.2605
2016-11-15,Lipetskaya Oblast,Administrative unit not available,Central Black Earth,52.7,39.15,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2564
2016-11-15,Rostovskaya Oblast,Administrative unit not available,Southern region,47.23,39.7,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2564
2016-11-15,Sankt-peterburg,Administrative unit not available,North-West region,59.93,30.34,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,18.2,0.2828
2016-11-15,Sverdlovskaya Oblast,Administrative unit not available,Ural region,58.7,61.33,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,17.0,0.2641
2016-11-15,Tatarstan Rep.,Administrative unit not available,Volga region,55.79,49.13,cereals and tubers,Wheat flour (high grade),KG,actual,Wholesale,RUB,16.5,0.2564
